,size,count
0,"(754, 1000)",187204
1,"(777, 1000)",48527
2,"(762, 1000)",35274
3,"(772, 1000)",9105
4,"(771, 1000)",8427
5,"(802, 1000)",6661
6,"(778, 1000)",5195
7,"(781, 1000)",4257
8,"(780, 1000)",3994
9,"(779, 1000)",3891
10,"(786, 1000)",3762
11,"(776, 1000)",3703
12,"(782, 1000)",3638
13,"(773, 1000)",3463
14,"(784, 1000)",3341
15,"(783, 1000)",3138
16,"(785, 1000)",3128
17,"(787, 1000)",2969
18,"(775, 1000)",2845
19,"(774, 1000)",2751
20,"(788, 1000)",2280
21,"(767, 1000)",2024
22,"(769, 1000)",1915
23,"(768, 1000)",1812
24,"(770, 1000)",1803
25,"(789, 1000)",1784
26,"(757, 1000)",1633
27,"(766, 1000)",1509
28,"(795, 1000)",1397
29,"(796, 1000)",1397
30,"(790, 1000)",1365
31,"(794, 1000)",1317
32,"(797, 1000)",1316
33,"(793, 1000)",1232
34,"(791, 1000)",1160
35,"(792, 1000)",1131
36,"(765, 1000)",1119
37,"(764, 1000)",1059
38,"(798, 1000)",1012
39,"(808, 1000)",773
40,"(611, 1000)",766
41,"(713, 1000)",761
42,"(809, 1000)",712
43,"(763, 1000)",696
44,"(799, 1000)",693
45,"(807, 1000)",673
46,"(810, 1000)",666
47,"(752, 1000)",635
48,"(806, 1000)",590
49,"(800, 1000)",518
50,"(845, 1000)",483
51,"(811, 1000)",471
52,"(805, 1000)",463
53,"(843, 1000)",450
54,"(804, 1000)",420
55,"(803, 1000)",417
56,"(751, 1000)",405
57,"(847, 1000)",400
58,"(761, 1000)",396
59,"(812, 1000)",372
60,"(846, 1000)",355
61,"(801, 1000)",345
62,"(844, 1000)",312
63,"(848, 1000)",303
64,"(759, 1000)",294
65,"(724, 1000)",284
66,"(703, 1000)",275
67,"(842, 1000)",261
68,"(813, 1000)",249
69,"(760, 1000)",245
70,"(841, 1000)",243
71,"(725, 1000)",225
72,"(758, 1000)",215
73,"(723, 1000)",194
74,"(872, 1000)",186
75,"(747, 1000)",185
76,"(732, 1000)",185
77,"(756, 1000)",179
78,"(850, 1000)",178
79,"(731, 1000)",178
80,"(726, 1000)",178
81,"(733, 1000)",175
82,"(840, 1000)",173
83,"(867, 1000)",167
84,"(740, 1000)",165
85,"(814, 1000)",164
86,"(849, 1000)",164
87,"(755, 1000)",162
88,"(741, 1000)",151
89,"(727, 1000)",148
90,"(729, 1000)",148
91,"(869, 1000)",144
92,"(728, 1000)",137
93,"(742, 1000)",134
94,"(730, 1000)",133
95,"(868, 1000)",128
96,"(739, 1000)",123
97,"(827, 1000)",123
98,"(753, 1000)",121
99,"(870, 1000)",119
100,"(826, 1000)",118
101,"(839, 1000)",114
102,"(871, 1000)",114
103,"(824, 1000)",113
104,"(864, 1000)",113
105,"(873, 1000)",111
106,"(838, 1000)",106
107,"(815, 1000)",105
108,"(866, 1000)",105
109,"(823, 1000)",105
110,"(719, 1000)",103
111,"(817, 1000)",102
112,"(825, 1000)",96
113,"(734, 1000)",94
114,"(816, 1000)",93
115,"(1473, 1000)",93
116,"(718, 1000)",93
117,"(831, 1000)",91
118,"(862, 1000)",91
119,"(837, 1000)",90
120,"(830, 1000)",90
121,"(829, 1000)",89
122,"(615, 1000)",89
123,"(828, 1000)",88
124,"(822, 1000)",88
125,"(865, 1000)",88
126,"(722, 1000)",88
127,"(614, 1000)",87
128,"(720, 1000)",82
129,"(715, 1000)",81
130,"(851, 1000)",80
131,"(819, 1000)",80
132,"(834, 1000)",77
133,"(835, 1000)",75
134,"(860, 1000)",73
135,"(714, 1000)",72
136,"(721, 1000)",72
137,"(852, 1000)",71
138,"(743, 1000)",69
139,"(874, 1000)",68
140,"(832, 1000)",68
141,"(820, 1000)",68
142,"(613, 1000)",68
143,"(717, 1000)",67
144,"(625, 1000)",66
145,"(818, 1000)",66
146,"(836, 1000)",64
147,"(821, 1000)",61
148,"(624, 1000)",60
149,"(616, 1000)",59
150,"(833, 1000)",59
151,"(745, 1000)",57
152,"(749, 1000)",57
153,"(716, 1000)",57
154,"(750, 1000)",54
155,"(738, 1000)",53
156,"(861, 1000)",53
157,"(863, 1000)",53
158,"(662, 1000)",52
159,"(661, 1000)",51
160,"(612, 1000)",51
161,"(854, 1000)",49
162,"(853, 1000)",48
163,"(737, 1000)",48
164,"(735, 1000)",48
165,"(858, 1000)",46
166,"(859, 1000)",43
167,"(748, 1000)",43
168,"(648, 1000)",42
169,"(660, 1000)",40
170,"(607, 1000)",40
171,"(617, 1000)",40
172,"(636, 1000)",35
173,"(746, 1000)",34
174,"(744, 1000)",32
175,"(634, 1000)",32
176,"(875, 1000)",31
177,"(659, 1000)",30
178,"(618, 1000)",28
179,"(635, 1000)",28
180,"(623, 1000)",28
181,"(651, 1000)",28
182,"(622, 1000)",27
183,"(621, 1000)",26
184,"(645, 1000)",24
185,"(680, 1000)",24
186,"(857, 1000)",23
187,"(855, 1000)",23
188,"(663, 1000)",23
189,"(708, 1000)",22
190,"(856, 1000)",22
191,"(736, 1000)",21
192,"(637, 1000)",19
193,"(619, 1000)",17
194,"(627, 1000)",17
195,"(609, 1000)",16
196,"(658, 1000)",15
197,"(633, 1000)",14
198,"(620, 1000)",14
199,"(678, 1000)",14
200,"(656, 1000)",13
201,"(700, 1000)",12
202,"(646, 1000)",12
203,"(626, 1000)",12
204,"(968, 1000)",12
205,"(628, 1000)",12
206,"(655, 1000)",12
207,"(967, 1000)",12
